Date : 2024-06-03 18:39:31
Directory : d:\Lenovo\Documents\Project2CP\src
Total : 150 files,  -7116 codes, -1644 comments, -49 blanks, all -8809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON with Comments |          1 |        -10 |        -14 |         -2 |        -26 |
| JSON               |          2 |        -71 |          0 |         -1 |        -72 |
| Pug                |         14 |       -581 |        -12 |        -45 |       -638 |
| JavaScript         |        133 |     -6,454 |     -1,618 |         -1 |     -8,073 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        150 |     -7,116 |     -1,644 |        -49 |     -8,809 |
| ..                                                                                                                    |        150 |     -7,116 |     -1,644 |        -49 |     -8,809 |
| .. (Files)                                                                                                            |          3 |        -81 |        -14 |         -3 |        -98 |
| ..\dist                                                                                                               |        147 |     -7,035 |     -1,630 |        -46 |     -8,711 |
| ..\dist (Files)                                                                                                       |          4 |       -217 |        -98 |          0 |       -315 |
| ..\dist\controller                                                                                                    |         98 |     -4,632 |       -917 |         -1 |     -5,550 |
| ..\dist\controller (Files)                                                                                            |         12 |       -504 |        -70 |          0 |       -574 |
| ..\dist\controller\applicationController                                                                              |          5 |       -162 |        -28 |          0 |       -190 |
| ..\dist\controller\authController                                                                                     |         16 |       -547 |       -168 |          0 |       -715 |
| ..\dist\controller\dashboardController                                                                                |         13 |       -929 |       -352 |          0 |     -1,281 |
| ..\dist\controller\dealController                                                                                     |          5 |       -271 |        -25 |          0 |       -296 |
| ..\dist\controller\portfolioPostController.ts                                                                         |          6 |       -283 |        -13 |          0 |       -296 |
| ..\dist\controller\postController                                                                                     |          7 |       -428 |        -18 |          0 |       -446 |
| ..\dist\controller\reviewController                                                                                   |          5 |       -143 |        -40 |          0 |       -183 |
| ..\dist\controller\uploadController                                                                                   |          9 |       -351 |       -103 |         -1 |       -455 |
