Date : 2024-06-03 18:39:31
Directory : d:\Lenovo\Documents\Project2CP\src
Total : 138 files,  7616 codes, 1583 comments, 1074 blanks, all 10273 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        123 |      7,022 |      1,571 |      1,028 |      9,621 |
| Pug        |         14 |        581 |         12 |         45 |        638 |
| JSON       |          1 |         13 |          0 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        138 |      7,616 |      1,583 |      1,074 |     10,273 |
| . (Files)                                                                                           |          5 |        199 |         94 |         49 |        342 |
| controller                                                                                          |         88 |      4,832 |        809 |        655 |      6,296 |
| controller (Files)                                                                                  |         11 |        612 |         55 |         64 |        731 |
| controller\applicationController                                                                    |          5 |        203 |         23 |         36 |        262 |
| controller\authController                                                                           |         16 |        617 |        184 |         92 |        893 |
| controller\dashboardController                                                                      |         12 |        960 |        325 |        145 |      1,430 |
| controller\dealController                                                                           |          5 |        302 |         22 |         39 |        363 |
| controller\portfolioPostController.ts                                                               |          6 |        326 |          7 |         29 |        362 |
| controller\postController                                                                           |          7 |        465 |         11 |         44 |        520 |
| controller\reviewController                                                                         |          5 |        172 |         35 |         35 |        242 |
| controller\uploadController                                                                         |          8 |        328 |         72 |         60 |        460 |
| controller\userController                                                                           |          6 |        318 |         36 |         47 |        401 |
| controller\workerController                                                                         |          7 |        529 |         39 |         64 |        632 |
| models                                                                                              |         14 |      1,060 |        433 |        119 |      1,612 |
| routes                                                                                              |         13 |        809 |         68 |        175 |      1,052 |
| utils                                                                                               |          4 |        135 |        167 |         31 |        333 |
| views                                                                                               |         14 |        581 |         12 |         45 |        638 |
| views (Files)                                                                                       |          9 |        248 |          9 |         35 |        292 |
| views\emails                                                                                        |          5 |        333 |          3 |         10 |        346 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Lenovo\Documents\Project2CP\src\app.ts                                                           | TypeScript |         74 |         15 |         12 |        101 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController.ts                              | TypeScript |         30 |          0 |          3 |         33 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController\applyPost.ts                    | TypeScript |         67 |          0 |         10 |         77 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController\checkOwnerApplication.ts        | TypeScript |         70 |          0 |          7 |         77 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController\getMyApplications.ts            | TypeScript |         27 |         13 |         10 |         50 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController\getMyPostsApplications.ts       | TypeScript |         10 |         10 |          5 |         25 |
| d:\Lenovo\Documents\Project2CP\src\controller\applicationController\updateApplication.ts            | TypeScript |         29 |          0 |          4 |         33 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController.ts                                     | TypeScript |         43 |          0 |          4 |         47 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\createAndSendToken.ts                  | TypeScript |         23 |         16 |          2 |         41 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\forgotPassword.ts                      | TypeScript |         36 |         18 |          8 |         62 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\isLoggedIn.ts                          | TypeScript |         47 |          4 |          7 |         58 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\login.ts                               | TypeScript |         44 |          5 |          6 |         55 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\logout.ts                              | TypeScript |          8 |         14 |          1 |         23 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\protect.ts                             | TypeScript |         41 |         52 |          5 |         98 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\resendEmailVerification.ts             | TypeScript |         44 |          0 |         10 |         54 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\resetPassword.ts                       | TypeScript |         32 |          6 |          7 |         45 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\restrictTo.ts                          | TypeScript |         16 |          3 |          4 |         23 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\signup.ts                              | TypeScript |         57 |          4 |         10 |         71 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\signupAsWorker.ts                      | TypeScript |        128 |         21 |          8 |        157 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\switchRole.ts                          | TypeScript |         39 |          9 |          4 |         52 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\updateEmail.ts                         | TypeScript |         26 |         26 |          5 |         57 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\updatePassword.ts                      | TypeScript |         26 |          6 |          5 |         37 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\verifyEmail.ts                         | TypeScript |         33 |          0 |          7 |         40 |
| d:\Lenovo\Documents\Project2CP\src\controller\authController\verifyWorkerSignup.ts                  | TypeScript |         17 |          0 |          3 |         20 |
| d:\Lenovo\Documents\Project2CP\src\controller\dashboardController\applicationDashboard.ts           | TypeScript |         81 |         22 |         17 |        120 |
